/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : -5.20
 -- None : 0.32
 -- right : 0.00
 -- left : -4.77

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : -20.23
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.52

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : -20.38
 -- None : 0.00
 -- right : -9.84
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.92

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : -19.93
 -- None : 1.05
 -- right : -9.85
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 1.33
 -- None : -1.33
 -- right : 0.00
 -- left : 3.06

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : -20.06
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : -0.60
 -- None : 10.76
 -- right : 10.34
 -- left : 0.65

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : -4.96

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', None)
 -- forward : -2.37
 -- None : 8.86
 -- right : 8.90
 -- left : -0.84

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 0.51
 -- None : -3.54
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -3.61
 -- right : 0.11
 -- left : 0.69

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 3.03
 -- None : -1.90
 -- right : 2.70
 -- left : 3.33

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -5.15

('forward', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : -4.26
 -- None : 0.00
 -- right : 2.10
 -- left : -7.78

('right', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : -20.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : -8.91
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : -6.94
 -- None : 1.63
 -- right : 1.29
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', None)
 -- forward : -5.47
 -- None : 2.37
 -- right : 4.46
 -- left : -5.29

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.01
 -- right : 1.01
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : -19.88
 -- None : 1.14
 -- right : -9.33
 -- left : -20.33

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.11
 -- left : 0.80

('forward', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 0.96
 -- None : 0.00
 -- right : 2.18
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : -3.65
 -- right : 1.62
 -- left : 0.29

('left', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 1.51
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : -19.75
 -- None : 0.20
 -- right : 0.00
 -- left : -19.88

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -1.96
 -- right : 1.25
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : -19.34

('left', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : -4.53
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : -6.54
 -- None : 3.53
 -- right : 2.46
 -- left : -3.88

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.26
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.77
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : -20.28
 -- None : 1.04
 -- right : 0.00
 -- left : -19.61

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : -3.39
 -- right : 0.24
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 3.35
 -- None : -0.83
 -- right : 2.02
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('forward', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 1.01
 -- None : -2.38
 -- right : 1.82
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.00
 -- left : -4.91

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : -8.51
 -- None : 0.00
 -- right : 0.00
 -- left : -5.35

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.36
 -- right : -10.28
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : -7.60
 -- None : 0.00
 -- right : 0.00
 -- left : -5.14

('left', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 3.76
 -- None : -1.60
 -- right : 4.32
 -- left : 4.06

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', None)
 -- forward : -0.60
 -- None : 10.71
 -- right : 10.47
 -- left : -1.82

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 0.00
 -- None : -1.85
 -- right : 0.61
 -- left : -14.60

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 0.90
 -- None : -3.16
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', None)
