/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'left')
('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : -3.18
 -- None : 6.57
 -- right : 5.47
 -- left : -3.54

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 30.08
 -- None : 23.73
 -- right : 28.36
 -- left : 29.07

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 31.59
 -- None : 27.15
 -- right : 32.21
 -- left : 8.77

('left', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 5.25
 -- None : -2.34
 -- right : 3.23
 -- left : -13.47

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 45.77
 -- None : 42.29
 -- right : 44.72
 -- left : 48.41

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 207.37
 -- None : 221.60
 -- right : 217.29
 -- left : 207.85

('left', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'right')
 -- forward : -7.38
 -- None : 0.00
 -- right : 0.47
 -- left : -4.96

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 1.89
 -- None : -1.67
 -- right : 1.93
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.70
 -- right : 9.67
 -- left : 3.86

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 6.04
 -- None : 16.11
 -- right : 6.30
 -- left : 4.97

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : -34.64
 -- None : 3.53
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : 0.72
 -- None : -2.40
 -- right : 0.43
 -- left : -9.61

('left', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : -4.20
 -- None : 2.88
 -- right : 1.75
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 17.95
 -- None : 30.61
 -- right : 30.64
 -- left : 18.94

('left', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : -34.86
 -- None : 0.00
 -- right : -9.77
 -- left : -19.96

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 2.63
 -- None : -1.93
 -- right : 3.06
 -- left : -16.25

('left', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 5.50
 -- None : 20.10
 -- right : 16.38
 -- left : 7.22

('left', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : 2.85
 -- None : -0.81
 -- right : 2.10
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 36.43
 -- None : 46.74
 -- right : 44.93
 -- left : 2.83

('right', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.81
 -- right : 0.00
 -- left : 2.47

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : -7.36
 -- None : 0.00
 -- right : 2.28
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : -1.16
 -- None : 11.47
 -- right : 9.99
 -- left : 0.34

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 12.62
 -- None : 24.05
 -- right : 10.10
 -- left : 9.00

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 28.23
 -- None : 21.37
 -- right : 23.23
 -- left : 27.65

('left', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : -9.62

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.31
 -- right : 0.79
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : -9.74

('right', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.44
 -- left : -19.86

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : 5.42
 -- None : -0.14
 -- right : 0.00
 -- left : 1.17

('forward', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 7.65
 -- None : -0.34
 -- right : 4.67
 -- left : 5.83

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : -19.47
 -- None : 0.46
 -- right : 0.00
 -- left : -29.49

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 5.14
 -- None : 3.71
 -- right : 10.27
 -- left : 10.52

('left', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : -19.12
 -- None : 22.46
 -- right : 2.09
 -- left : -18.09

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 5.78
 -- None : 1.51
 -- right : 7.76
 -- left : 7.59

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 43.48
 -- None : 41.73
 -- right : 45.85
 -- left : 47.21

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : 14.37
 -- None : 4.17
 -- right : 9.75
 -- left : -8.58

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 11.01
 -- None : 23.28
 -- right : 19.51
 -- left : 10.46

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 440.23
 -- None : 450.26
 -- right : 451.60
 -- left : 440.57

('right', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : -18.99
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : -1.48
 -- None : 10.22
 -- right : 9.16
 -- left : -1.38

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 4.55
 -- None : 0.00
 -- right : 7.25
 -- left : 5.03

('right', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 5.59
 -- right : 2.33
 -- left : -3.09

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 28.73
 -- None : 25.68
 -- right : 30.17
 -- left : 32.22

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 257.97
 -- None : 252.20
 -- right : 256.25
 -- left : 258.61

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : -19.17
 -- None : 1.10
 -- right : 0.75
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 28.20
 -- None : 39.37
 -- right : 44.11
 -- left : 31.87

('right', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : 2.61
 -- None : -2.71
 -- right : 5.96
 -- left : -12.28

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : -20.10
 -- None : 2.59
 -- right : 4.16
 -- left : -34.68

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'forward')
 -- forward : 0.63
 -- None : -2.87
 -- right : 1.60
 -- left : -9.78

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 265.71
 -- None : 276.83
 -- right : 270.87
 -- left : 265.33

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 546.05
 -- None : 557.75
 -- right : 555.89
 -- left : 544.27

('right', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 7.46
 -- None : 1.76
 -- right : 9.23
 -- left : 7.81

('forward', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : 11.20
 -- None : 1.50
 -- right : 6.26
 -- left : -9.31

('right', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 25.86
 -- None : 28.89
 -- right : 35.19
 -- left : 33.59

('left', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : 3.16
 -- None : -3.08
 -- right : 3.71
 -- left : -15.06

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'forward')
 -- forward : 3.71
 -- None : -1.25
 -- right : 1.48
 -- left : -12.58

('forward', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : -5.57
 -- None : 0.00
 -- right : 4.05
 -- left : -27.72

('left', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 2.21

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 96.86
 -- None : 108.21
 -- right : 108.56
 -- left : 96.20

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 59.94
 -- None : 70.24
 -- right : 71.89
 -- left : 59.70

('left', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.12
 -- right : 4.98
 -- left : 7.70

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : -12.97
 -- None : 28.29
 -- right : 6.02
 -- left : -12.93

('forward', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 51.26
 -- None : 44.73
 -- right : 50.95
 -- left : 50.71

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : -25.38
 -- None : 16.57
 -- right : 13.54
 -- left : -28.03

('right', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : -28.70

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 17.22
 -- None : 7.29
 -- right : 16.09
 -- left : 15.64

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.32
 -- right : 6.39
 -- left : -12.81

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 1.86
 -- None : -3.25
 -- right : 2.01
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : 2.79
 -- None : -1.66
 -- right : 1.52
 -- left : -8.37

('forward', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : -3.48
 -- None : 0.00
 -- right : 3.40
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : -19.84
 -- None : 1.89
 -- right : 0.00
 -- left : -29.30

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 58.70
 -- None : 51.99
 -- right : 58.66
 -- left : 37.81

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 83.69
 -- None : 77.80
 -- right : 82.54
 -- left : 83.60

('right', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 21.83
 -- None : 16.26
 -- right : 23.36
 -- left : 21.74

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 9.09
 -- None : 1.39
 -- right : 9.79
 -- left : 8.57

('left', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'right')
 -- forward : 1.21
 -- None : -2.25
 -- right : 0.00
 -- left : 1.50

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'forward')
 -- forward : -31.83
 -- None : 4.11
 -- right : -15.82
 -- left : -27.97

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'right')
 -- forward : -4.20
 -- None : 2.43
 -- right : 0.70
 -- left : -5.37

('left', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : -29.51
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 19.44
 -- None : 11.23
 -- right : 16.76
 -- left : 19.30

('forward', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 10.56
 -- None : 4.57
 -- right : 2.15
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 11.25
 -- None : 19.63
 -- right : 21.59
 -- left : 9.99

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 13.82
 -- None : 3.00
 -- right : 16.26
 -- left : 12.46

('forward', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 101.26
 -- None : 94.04
 -- right : 97.48
 -- left : 78.52

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 4.34
 -- None : 15.25
 -- right : 8.99
 -- left : 3.63

('right', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : 4.75
 -- None : -0.29
 -- right : 7.85
 -- left : 6.42

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : 6.15
 -- None : -0.92
 -- right : 4.17
 -- left : 3.25

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 15.29
 -- None : 10.07
 -- right : 13.33
 -- left : 15.94

('left', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : -17.00
 -- None : 6.91
 -- right : -6.23
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : 1.34
 -- None : -3.00
 -- right : 1.13
 -- left : -16.00

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 82.07
 -- None : 95.13
 -- right : 93.78
 -- left : 81.73

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 13.02
 -- None : 4.55
 -- right : 11.28
 -- left : 12.36

('left', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 17.27
 -- None : 13.16
 -- right : 15.94
 -- left : 18.42

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 2.60
 -- None : -2.10
 -- right : 3.69
 -- left : 0.61

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : -22.09
 -- None : 21.64
 -- right : 21.44
 -- left : -19.96

('right', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 6.44
 -- None : 0.97
 -- right : 7.44
 -- left : 7.86

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 208.99
 -- None : 201.58
 -- right : 206.19
 -- left : 207.23

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 67.01
 -- None : 77.07
 -- right : 76.70
 -- left : 66.45

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -5.15

('forward', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 14.76
 -- None : 8.64
 -- right : 11.01
 -- left : -6.67

('right', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 25.16
 -- None : 37.60
 -- right : 38.79
 -- left : 26.56

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : 0.51
 -- None : -2.15
 -- right : 0.00
 -- left : -10.18

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 14.20
 -- None : 28.18
 -- right : 13.59
 -- left : 13.26

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 20.25
 -- None : 17.32
 -- right : 23.05
 -- left : 23.14

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'right')
 -- forward : 2.61
 -- None : -2.11
 -- right : 2.32
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'right')
 -- forward : 2.74
 -- None : 0.00
 -- right : 4.07
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 42.31
 -- None : 55.56
 -- right : 49.81
 -- left : 13.47

('right', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : -6.61
 -- None : 0.55
 -- right : 0.64
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 4.68
 -- right : -13.67
 -- left : -31.32

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 3.58
 -- None : -2.63
 -- right : 3.45
 -- left : -15.31

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 1.39
 -- None : 12.33
 -- right : 13.43
 -- left : 3.27

('right', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 1.33
 -- left : -6.10

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 24.58
 -- None : 12.82
 -- right : 26.74
 -- left : 0.86

('left', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : -18.95
 -- None : 2.99
 -- right : 3.00
 -- left : -35.46

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : -20.41
 -- None : 17.64
 -- right : -5.34
 -- left : -24.91

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.61

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 75.38
 -- None : 86.86
 -- right : 82.52
 -- left : 76.06

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : -9.53
 -- None : 33.39
 -- right : 10.96
 -- left : -8.60

('left', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : 1.23
 -- None : -2.98
 -- right : 1.96
 -- left : -13.37

('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 6.92
 -- None : 17.07
 -- right : 20.43
 -- left : 4.88

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 7.64
 -- None : 21.74
 -- right : 19.04
 -- left : 7.71

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'forward')
 -- forward : 5.83
 -- None : 0.17
 -- right : 4.30
 -- left : -14.83

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 32.94
 -- None : 31.70
 -- right : 37.34
 -- left : 38.02

('left', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : -5.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 21.60
 -- None : 15.79
 -- right : 18.46
 -- left : 21.20

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 3.74
 -- None : -0.15
 -- right : 2.32
 -- left : 3.43

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 8.60
 -- None : 4.40
 -- right : 10.26
 -- left : -8.67

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'right')
 -- forward : -4.51
 -- None : 1.23
 -- right : 1.92
 -- left : -4.12

('forward', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : -5.12
 -- None : 1.23
 -- right : 0.88
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 22.87
 -- None : 66.09
 -- right : 40.63
 -- left : 25.04

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : -33.57

('forward', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 43.49
 -- None : 35.24
 -- right : 42.53
 -- left : 21.20

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 8.35
 -- None : 1.80
 -- right : 7.16
 -- left : -9.39

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 39.28
 -- None : 79.75
 -- right : 58.71
 -- left : 38.69

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 22.09
 -- None : 16.20
 -- right : 19.25
 -- left : 22.78

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : -16.54
 -- None : 24.98
 -- right : 2.69
 -- left : -17.37

('right', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : 2.03
 -- None : -2.47
 -- right : 2.78
 -- left : 3.27

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : -0.33
 -- None : 0.00
 -- right : 0.89
 -- left : -10.06

('right', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -1.65
 -- right : 1.36
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : -28.38
 -- None : 3.91
 -- right : 2.15
 -- left : -32.70

('forward', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : 4.65
 -- None : -0.73
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 89.92
 -- None : 85.04
 -- right : 90.63
 -- left : 89.57

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : 4.50
 -- None : -0.64
 -- right : 4.07
 -- left : -13.53

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'right')
 -- forward : -5.11
 -- None : 1.25
 -- right : 0.00
 -- left : -19.90

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 9.63
 -- None : 54.27
 -- right : 55.04
 -- left : 11.32

('left', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : -19.70
 -- None : 0.24
 -- right : 0.00
 -- left : -29.72

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : -17.65
 -- None : 5.91
 -- right : 6.53
 -- left : -20.03

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : 3.20
 -- None : -3.90
 -- right : 1.91
 -- left : 1.28

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 3.62
 -- right : 0.00
 -- left : -4.73

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : 1.29
 -- None : -2.56
 -- right : 1.11
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : -0.20
 -- None : -2.70
 -- right : 2.81
 -- left : -16.72

('forward', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 52.58
 -- None : 45.41
 -- right : 52.50
 -- left : 48.41

('left', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : 0.00
