/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- left : 807.86

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'forward')
 -- forward : 23.18
 -- None : 15.17
 -- right : 21.31
 -- left : 0.86

('left', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 34.41
 -- None : 33.48
 -- right : 40.29
 -- left : 40.56

('right', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : 20.31
 -- None : 23.96
 -- right : 32.74
 -- left : -12.79

('left', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 73.10
 -- None : 68.79
 -- right : 74.77
 -- left : 76.57

('right', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 72.99
 -- None : 88.40
 -- right : 89.74
 -- left : 78.66

('left', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'right')
 -- forward : 1.19
 -- None : -1.99
 -- right : 2.93
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : 65.73
 -- None : 60.22
 -- right : 65.16
 -- left : 66.54

('right', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : 3.51
 -- None : 14.22
 -- right : 16.72
 -- left : -23.61

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 234.15
 -- None : 274.63
 -- right : 274.44
 -- left : 233.84

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'right')
 -- forward : 5.25
 -- None : -2.34
 -- right : 3.74
 -- left : -17.74

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'forward')
 -- forward : 47.17
 -- None : 45.21
 -- right : 50.50
 -- left : 27.95

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 30.38
 -- None : 21.49
 -- right : 30.29
 -- left : 9.61

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 272.59
 -- None : 268.17
 -- right : 274.32
 -- left : 270.37

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : 28.07
 -- None : 22.14
 -- right : 24.86
 -- left : 7.40

('right', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : -24.99
 -- None : 17.03
 -- right : -3.77
 -- left : -23.23

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 163.34
 -- None : 174.75
 -- right : 174.53
 -- left : 159.45

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 124.79
 -- None : 134.63
 -- right : 134.81
 -- left : 123.78

('forward', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 60.20
 -- None : 50.13
 -- right : 58.15
 -- left : 59.88

('right', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'right')
 -- forward : 4.37
 -- None : -2.59
 -- right : 7.30
 -- left : 5.82

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : 34.97
 -- None : 28.33
 -- right : 35.93
 -- left : 15.07

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : -0.90
 -- None : 39.55
 -- right : 40.76
 -- left : -3.79

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 55.59
 -- None : 97.08
 -- right : 76.65
 -- left : 56.45

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 251.54
 -- None : 294.62
 -- right : 268.04
 -- left : 249.50

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 95.42
 -- None : 88.88
 -- right : 94.64
 -- left : 97.12

('forward', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 211.73
 -- None : 207.19
 -- right : 215.96
 -- left : 214.32

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 390.88
 -- None : 402.21
 -- right : 401.78
 -- left : 390.55

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : -28.08
 -- None : 12.13
 -- right : 11.08
 -- left : -30.17

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 199.29
 -- None : 211.76
 -- right : 210.07
 -- left : 200.72

('left', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'right')
 -- forward : 3.64
 -- None : 7.03
 -- right : 10.94
 -- left : 12.05

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'forward')
 -- forward : 2.40
 -- None : 52.14
 -- right : 30.53
 -- left : -1.80

('right', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 456.07
 -- None : 467.26
 -- right : 467.25
 -- left : 426.77

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 47.00
 -- None : 44.81
 -- right : 51.15
 -- left : 29.70

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'right')
 -- forward : 27.08
 -- None : 39.98
 -- right : 38.54
 -- left : 26.81

('left', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : -12.45
 -- None : 34.39
 -- right : 10.71
 -- left : -8.82

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 39.25
 -- None : 82.69
 -- right : 82.20
 -- left : 42.37

('left', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 162.34
 -- None : 156.45
 -- right : 162.19
 -- left : 141.83

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 4374.49
 -- None : 4386.03
 -- right : 4386.62
 -- left : 4375.37

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 223.88
 -- None : 233.67
 -- right : 233.56
 -- left : 221.72

('forward', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 242.96
 -- None : 236.11
 -- right : 242.30
 -- left : 240.49

('left', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : -35.03
 -- None : 5.72
 -- right : 4.10
 -- left : -34.96

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 38.35
 -- None : 32.73
 -- right : 49.70
 -- left : 38.42

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 362.95
 -- None : 356.81
 -- right : 359.63
 -- left : 363.85

('forward', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 1083.15
 -- None : 1075.81
 -- right : 1080.65
 -- left : 1060.66

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : 49.01
 -- None : 41.95
 -- right : 44.56
 -- left : 49.76

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : 96.54
 -- None : 135.87
 -- right : 139.03
 -- left : 94.05

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 459.34
 -- None : 504.01
 -- right : 501.51
 -- left : 463.16

('left', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 278.96
 -- None : 323.02
 -- right : 298.49
 -- left : 279.53

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 940.87
 -- None : 950.57
 -- right : 951.12
 -- left : 941.56

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 1918.13
 -- None : 1929.85
 -- right : 1932.61
 -- left : 1922.01

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 596.28
 -- None : 590.37
 -- right : 592.85
 -- left : 595.74

('left', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : 40.86
 -- None : 85.51
 -- right : 63.83
 -- left : 42.68

('right', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : -4.56
 -- None : 5.63
 -- right : 3.82
 -- left : -25.62

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 23.13
 -- None : 65.12
 -- right : 67.94
 -- left : 25.87

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 27.58
 -- None : 20.94
 -- right : 26.83
 -- left : 26.97

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 132.18
 -- None : 127.12
 -- right : 132.16
 -- left : 134.45

('forward', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 336.86
 -- None : 329.30
 -- right : 333.91
 -- left : 332.16

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'right')
 -- forward : -5.73
 -- None : 4.26
 -- right : 7.35
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : 39.50
 -- None : 49.66
 -- right : 49.09
 -- left : 9.17

('left', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : 14.28
 -- None : 31.43
 -- right : 27.32
 -- left : -15.68

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'right')
 -- forward : 12.67
 -- None : 0.00
 -- right : 15.34
 -- left : -5.33

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 2808.71
 -- None : 2803.26
 -- right : 2809.26
 -- left : 2808.88

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'right')
 -- forward : 37.46
 -- None : 29.40
 -- right : 30.01
 -- left : 16.12

('forward', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : 26.23
 -- None : 68.89
 -- right : 47.97
 -- left : 27.08

('right', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : 23.45
 -- None : 46.38
 -- right : 46.71
 -- left : 34.36

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : 19.23
 -- None : 61.39
 -- right : 38.59
 -- left : 15.40

('right', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'right')
 -- forward : 9.42
 -- None : 8.25
 -- right : 22.22
 -- left : 5.77

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 157.97
 -- None : 198.43
 -- right : 177.63
 -- left : 157.14

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 182.38
 -- None : 176.97
 -- right : 185.80
 -- left : 184.74

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 230.14
 -- None : 271.95
 -- right : 250.79
 -- left : 231.40

('left', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 2897.62
 -- None : 2913.21
 -- right : 2908.57
 -- left : 2896.18

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'forward')
 -- forward : 32.40
 -- None : 25.62
 -- right : 30.56
 -- left : 11.00

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 645.47
 -- None : 639.40
 -- right : 644.26
 -- left : 645.89

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : 22.98
 -- None : 15.05
 -- right : 23.58
 -- left : 1.28

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 79.68
 -- None : 74.44
 -- right : 80.74
 -- left : 79.64

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'right')
 -- forward : 5.70
 -- None : 18.54
 -- right : 13.51
 -- left : 7.08

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 49.94
 -- None : 38.83
 -- right : 49.88
 -- left : 50.51

('left', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 142.40
 -- None : 135.96
 -- right : 142.65
 -- left : 143.06

('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 54.83
 -- None : 67.77
 -- right : 68.50
 -- left : 54.89

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 210.68
 -- None : 201.05
 -- right : 210.71
 -- left : 210.89

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 195.16
 -- None : 181.47
 -- right : 194.49
 -- left : 191.88

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'forward')
 -- forward : -31.48
 -- None : 8.59
 -- right : -7.27
 -- left : -17.11

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 313.53
 -- None : 309.52
 -- right : 315.58
 -- left : 315.08

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 539.55
 -- None : 532.18
 -- right : 540.88
 -- left : 538.45

('right', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : 53.38
 -- None : 48.88
 -- right : 56.24
 -- left : 55.36

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : 22.16
 -- None : 17.92
 -- right : 25.61
 -- left : 4.52

('left', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : 15.84
 -- None : 8.37
 -- right : 15.60
 -- left : -4.17

('right', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : 8.33
 -- None : 2.40
 -- right : 10.11
 -- left : 9.30

('right', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 140.71
 -- None : 134.80
 -- right : 142.35
 -- left : 139.20

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 564.28
 -- None : 558.45
 -- right : 563.52
 -- left : 542.93

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 215.88
 -- None : 210.28
 -- right : 215.35
 -- left : 215.18

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'right')
 -- forward : -3.89
 -- None : 5.18
 -- right : 2.20
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : 32.08
 -- None : 80.82
 -- right : 60.25
 -- left : 39.93

('left', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'forward')
 -- forward : 4.28
 -- None : -1.96
 -- right : 1.82
 -- left : -16.37

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 1359.77
 -- None : 1368.76
 -- right : 1371.43
 -- left : 1359.70

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 104.95
 -- None : 99.56
 -- right : 103.02
 -- left : 104.49

('left', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : 15.25
 -- None : 9.61
 -- right : 15.68
 -- left : 16.06

('left', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 85.11
 -- None : 95.36
 -- right : 96.08
 -- left : 55.22

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 91.32
 -- None : 80.81
 -- right : 91.34
 -- left : 70.40

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 2272.02
 -- None : 2283.19
 -- right : 2282.26
 -- left : 2271.80

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : 11.58
 -- None : 6.17
 -- right : 10.83
 -- left : 10.88

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 36.28
 -- None : 54.16
 -- right : 50.09
 -- left : 38.08

('right', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 65.72
 -- None : 59.31
 -- right : 65.74
 -- left : 66.22

